index;VFA_geq;TAN_geq;IC_geq;FOS_geq;TAC_geq;FOS_TAC;total_alcalinity;VFA_mmol;TAN_mmol;IC_mmol;pH_initial;conductivity_initial;506_VFA_geq_PLS;506_TAN_geq_PLS;0_1;0_2;0_3;0_4;0_5;0_6;101_0;101_1;101_2;101_3;101_4;101_5;102_0;102_1;102_2;102_3;102_4;102_5;103_0;103_1;103_2;103_3;103_4;103_5;201_pKa_acetatic/acetate;201_pKa_H2CO3/HCO3;201_pKa_HCO3/CO32;201_pKa_fb_vfa_1;201_pKa_fb_vfa_2;201_pKa_fb_nh4_1;201_pKa_fb_nh4_2;202_pKa_acetatic/acetate;202_pKa_NH4/NH3;202_pKa_unknown_pH6;202_pKa_fb_vfa_1;202_pKa_fb_vfa_2;203_pKa_acetatic/acetate;203_pKa_NH4/NH3;203_pKa_unknown_pH6;203_pKa_fb_vfa_1;203_pKa_fb_vfa_2;203_pKa_fb_nh4_1;203_pKa_fb_nh4_2;204_pKa_acetatic/acetate;204_pKa_NH4/NH3;204_pKa_unknown_pH6;204_pKa_fb_vfa_1;204_pKa_fb_vfa_2;204_pKa_fb_nh4_1;204_pKa_fb_nh4_2;301_time;301_acetatic/acetate;301_H2CO3/HCO3;301_HCO3/CO32;301_fb_vfa_1;301_fb_vfa_2;301_fb_nh4_1;301_fb_nh4_2;302_time;302_acetatic/acetate;302_NH4/NH3;303_time;303_acetatic/acetate;303_NH4/NH3;303_unknown_pH6;303_fb_vfa_1;303_fb_vfa_2;303_fb_nh4_1;303_fb_nh4_2;303_lambda_unknown_pH6;304_if_fb;503_RMSE_VFA_pka_th;503_RMSE_pH6_pka_th;503_RMSE_VFA_pH6_pka_th;503_RMSE_TAN_pka_th;503_RMSE_global_pka_th;503_diff_VFA_pka_th;503_diff_pH6_pka_th;503_diff_VFA_pH6_pka_th;503_diff_TAN_pka_th;503_diff_global_pka_th;503_RMSE_VFA_pka_exp;503_RMSE_pH6_pka_exp;503_RMSE_VFA_pH6_pka_exp;503_RMSE_TAN_pka_exp;503_RMSE_global_pka_exp;503_diff_VFA_pka_exp;503_diff_pH6_pka_exp;503_diff_VFA_pH6_pka_exp;503_diff_TAN_pka_exp;503_diff_global_pka_exp;504_distance_pka_VFA;504_distance_pka_TAN;505_VFA_CI;505_TAN_CI;505_VFA_opt_sep1;505_VFA_opt_sep2;505_TAN_opt_sep;506_VFA_PLS_CI;506_TAN_PLS_CI;506_VFA_geq_PLS;506_TAN_geq_PLS;506_PLS_run;506_VFA_score_dist_X;506_VFA_orth_dist_X;506_VFA_score_dist_model;506_VFA_orth_dist_model;506_TAN_score_dist_X;506_TAN_orth_dist_X;506_TAN_score_dist_model;506_TAN_orth_dist_model
T3_9_3;0.1686;5.6356;;;;;;2.8101;402.5475;;7.4757;5.3877;5.971;4.036;2023-04-28_01_SNAC04450207_src.csv;SNAC04450207;27/04/23;1.0;1.27;T3_9_3;False;;;;;Noise:389.3126. Treshold: 300. s: [0.001];True;;;;;Noise:20.0. Treshold: 100. s: [0.01];False;;;Shift in pH 3.1-3.3. Derivative value 0.102 higher than 0.05;;Too many outliers;;;;9.83;4.35;;;;9.83;;4.35;;;9.72;;;;3.42;;4.8;9.83;6.03;4.35;;;;;;;;;;;;;;;0 days 00:30:10.853448;0.00221;0.3166;0.0;0.09664;;;;9.1157;yes_run;0.00523;0.00183;0.00126;0.00521;0.00486;-0.00066;-0.00169;-0.00068;0.00045;-0.00013;0.00523;0.00191;0.00134;0.00518;0.00486;-0.00066;-0.00176;-0.0007;0.00046;-0.00013;1.099;0.135;;8.437;0.12300000000000001;0.14459999999999998;;;;5.971;4.036;True;1.581;0.334;1.458;0.325;1.112;1.262;1.669;1.286
T4_1_1;0.1706;;;;;;;2.8449;;;8.3843;0.858;0.475;3.566;2023-05-04_01_SNAC04450207_src.csv;SNAC04450207;04/05/23;1.0;1.49;T4_1_1;True;;;;;Noise:29.8477. Treshold: 300. s: [0.0163];True;;;;;Noise:43.9973. Treshold: 100. s: [0.0427];False;;too many pics in important section(s) of the signal;;;Noise:0.0037. Treshold: 100. s: 0.05;;6.56;;10.0;;;;;;6.56;10.0;;;9.11;6.58;;;9.93;9.64;4.8;9.31;6.56;10.0;;;;;;;;;;;;;;;0 days 00:15:50.309233;0.0019;;0.00699;0.18503;;;;14.99999;yes_run;0.01185;0.00161;0.00141;0.00886;0.01114;-0.00016;-0.00039;-0.00011;0.00791;-9e-05;0.01185;0.00161;0.00145;0.00856;0.01114;-0.00016;-0.00059;-3e-05;0.00737;-9e-05;0.153;0.761;;36.281;0.0474;0.0726;;;;0.475;3.566;True;0.587;0.307;1.458;0.325;0.732;1.27;1.669;1.286
T4_1_2;;;;;;;;;;;8.7205;3.1522;0.503;3.641;2023-05-10_01_SNAC04450207_src.csv;SNAC04450207;10/05/23;1.0;1.49;T4_1_2;True;;;;;Noise:32.6463. Treshold: 300. s: [0.0191];False;;too many pics in important section(s) of the signal;;;Noise:363.2711. Treshold: 100. s: [0.0186];False;;too many pics in important section(s) of the signal;;;Noise:0.0077. Treshold: 100. s: 0.2;;6.42;10.42;;9.41;;;;9.41;6.42;9.96;9.68;4.91;9.36;6.07;;;9.49;10.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.503;3.641;True;0.592;0.307;1.458;0.325;0.793;1.354;1.669;1.286
T4_1_3;0.0964;3.8611;;;;;;1.6071;275.7937;;8.6257;3.1426;0.446;3.545;2023-05-10_02_SNAC04450207_src.csv;SNAC04450207;10/05/23;1.0;1.49;T4_1_3;True;;;;;Noise:42.9323. Treshold: 300. s: [0.0216];True;;;;;Noise:73.6096. Treshold: 100. s: [0.0266];True;;;;;Noise:0.0033. Treshold: 100. s: 0.05;;6.33;;9.8;3.83;;;;9.8;6.33;3.83;;;9.74;;7.52;;6.63;;4.8;9.77;6.33;;;;;;;;;;;;;;;;0 days 00:29:25.739776;0.00107;0.18453;0.00696;;;;;4.66147;yes_run;0.00635;0.00104;0.00115;0.00715;0.00596;-0.00116;-0.00035;-0.00053;-0.00018;-0.00099;0.00635;0.00102;0.0013;0.00679;0.00596;-0.00116;-0.00041;-0.00064;0.00025;-0.00099;0.15;0.129;;8.062;0.012;0.0168;;;;0.446;3.545;True;0.604;0.307;1.458;0.325;0.715;1.266;1.669;1.286
T4_2_1;0.2619;3.7273;;;;;;4.3664;266.2382;;8.5898;3.2965;0.633;3.52;2023-06-06_01_SNAC04450207_src.csv;SNAC04450207;06/06/23;1.0;1.45;T4_2_1;True;;;;;Noise:40.0. Treshold: 300. s: [0.0099];True;;;;;Noise:22.9759. Treshold: 100. s: [0.0154];False;;too many pics in important section(s) of the signal;;;Noise:0.0012. Treshold: 100. s: 0.005;4.74;;;9.85;;;;4.74;9.85;;;;4.94;9.29;5.66;;;9.9;;4.74;9.85;5.95;;;;;;;;;;;;;;;;0 days 00:15:03.464528;0.003;0.18312;0.0;;;;;1.0;yes_run;0.00302;0.00015;0.00033;0.00262;0.00286;-0.0005;-6e-05;-0.00017;-0.00022;-0.00042;0.00302;0.00016;0.00037;0.00285;0.00286;-0.0005;-8e-05;-0.0002;-0.00037;-0.00042;0.151;0.043;;2.687;0.1794;0.1794;;;;0.633;3.52;True;0.578;0.307;1.458;0.325;0.695;1.261;1.669;1.286
T4_2_2;0.179;3.6737;;;;;;2.9839;262.4091;;8.5955;3.2783;0.575;3.526;2023-06-06_02_SNAC04450207_src.csv;SNAC04450207;06/06/23;1.0;1.44;T4_2_2;True;;;;;Noise:21.9505. Treshold: 300. s: [0.0098];True;;;;;Noise:33.5188. Treshold: 100. s: [0.0216];False;;too many pics in important section(s) of the signal;;;Noise:0.0012. Treshold: 100. s: 0.005;;;;9.81;4.5;;;4.5;9.81;;;;4.53;9.38;6.26;9.88;;;;4.5;9.81;5.93;;;;;;;;;;;;;;;;0 days 00:15:58.545507;0.00205;0.18098;0.0;;;;;1.0;yes_run;0.00285;0.00013;0.0004;0.00253;0.00274;-0.00057;-1e-05;-0.00017;-0.00012;-0.00045;0.00285;0.00014;0.00044;0.00266;0.00274;-0.00057;-2e-05;-0.00019;-0.0002;-0.00045;0.152;0.029;;1.812;0.12;0.12240000000000001;;;;0.575;3.526;True;0.604;0.307;1.458;0.325;0.7;1.251;1.669;1.286
T4_2_3;0.2663;3.6321;;;;;;4.4391;259.4396;;8.5821;3.2755;0.648;3.497;2023-06-06_03_SNAC04450207_src.csv;SNAC04450207;06/06/23;1.0;1.45;T4_2_3;True;;;;;Noise:67.2861. Treshold: 300. s: [0.001];True;;;;;Noise:36.1768. Treshold: 100. s: [0.0119];False;;too many pics in important section(s) of the signal;;;Noise:0.0012. Treshold: 100. s: 0.005;;;;9.76;5.35;;;;9.76;5.35;;;5.05;9.25;5.95;;9.69;9.53;;4.8;9.76;5.35;;;;;;;;;;;;;;;;0 days 00:17:03.565414;0.00305;0.17868;0.00028;;;;;8.02239;yes_run;0.00231;0.00047;0.00053;0.00164;0.00222;-0.00034;0.00025;0.00039;0.00023;-0.00023;0.00231;0.00049;0.00052;0.00169;0.00222;-0.00034;0.00028;0.00038;0.0002;-0.00023;0.153;0.02;;1.25;0.1902;0.1794;;;;0.648;3.497;True;0.558;0.307;1.458;0.325;0.677;1.247;1.669;1.286
T4_3_1;5.5276;3.7173;;;;;;92.1273;265.5226;;8.6632;3.6551;4.683;3.239;2023-06-07_02_SNAC04450207_src.csv;SNAC04450207;07/06/23;1.0;1.53;T4_3_1;True;;;;;Noise:62.5137. Treshold: 300. s: [0.0387];True;;;;;Noise:22.2111. Treshold: 100. s: [0.0119];False;;too many pics in important section(s) of the signal;;;Noise:0.0011. Treshold: 100. s: 0.005;4.53;;;9.82;;;;4.53;9.82;;;;4.58;9.33;5.9;;;9.56;;4.53;9.82;5.95;;;;;;;;;;;;;;;;0 days 00:15:55.976680;0.05988;0.17259;0.0;;;;;8.15736;yes_run;0.00284;0.00092;0.00101;0.00226;0.00254;-0.00056;-0.00013;-0.00045;0.00011;-0.0004;0.00284;0.00082;0.00103;0.00245;0.00254;-0.00056;-3e-05;-0.00049;4e-05;-0.0004;0.15;0.045;;2.812;3.5946;3.5946;;;;4.683;3.239;True;1.132;0.309;1.458;0.325;0.468;1.258;1.669;1.286
T4_3_2;5.7928;3.6151;;;;;;96.5467;258.2234;;8.6001;3.6415;4.819;3.192;2023-06-07_03_SNAC04450207_src.csv;SNAC04450207;07/06/23;1.0;1.53;T4_3_2;True;;;;;Noise:44.4021. Treshold: 300. s: [0.0149];True;;;;;Noise:29.5003. Treshold: 100. s: [0.0119];False;;too many pics in important section(s) of the signal;;;Noise:0.0011. Treshold: 100. s: 0.005;;;;9.73;4.49;;;4.49;9.73;;;;4.79;9.21;6.04;;;9.85;;4.49;9.73;5.92;;;;;;;;;;;;;;;;0 days 00:18:13.457584;0.06282;0.16802;0.0;;;;;15.0;yes_run;0.00342;0.00134;0.00153;0.00391;0.00307;-0.00034;-0.00012;-0.00056;0.00036;-0.0003;0.00342;0.00128;0.00153;0.0039;0.00307;-0.00034;-5e-05;-0.00059;0.00038;-0.0003;0.152;0.013;;0.812;3.7710000000000004;3.7710000000000004;;;;4.819;3.192;True;1.178;0.312;1.458;0.325;0.429;1.247;1.669;1.286
T4_3_3;5.7277;3.5225;;;;;;95.4623;251.6117;;8.5962;3.6335;4.842;3.147;2023-06-07_04_SNAC04450207_src.csv;SNAC04450207;07/06/23;1.0;1.53;T4_3_3;True;;;;;Noise:35.0. Treshold: 300. s: [0.0099];True;;;;;Noise:20.0. Treshold: 100. s: [0.01];False;;too many pics in important section(s) of the signal;;;Noise:0.001. Treshold: 100. s: 0.005;;;;9.75;4.5;;;4.5;9.75;;;;4.86;9.28;5.51;;;10.01;2.57;4.5;9.75;5.9;;;;;;;;;;;;;;;;0 days 00:18:15.900489;0.06213;0.16377;0.0;;;;;15.0;yes_run;0.00194;0.00132;0.00108;0.00185;0.00181;-0.00033;-0.00046;-0.00055;0.00011;-0.00019;0.00194;0.00131;0.00109;0.00185;0.00181;-0.00033;-0.00044;-0.00056;0.00011;-0.00019;0.153;0.001;;0.062;3.7302;3.7302;;;;4.842;3.147;True;1.185;0.312;1.458;0.325;0.393;1.246;1.669;1.286
T4_4_1;0.6542;3.7598;;;;;;10.9039;268.562;;8.7406;0.5772;0.956;3.501;2023-06-09_01_SNAC04450207_src.csv;SNAC04450207;09/06/23;1.0;1.46;T4_4_1;True;;;;;Noise:28.0289. Treshold: 300. s: [0.0067];True;;;;;Noise:30.0. Treshold: 100. s: [0.0099];False;;too many pics in important section(s) of the signal;Shift in pH 9.4-9.5. Derivative value 0.072 higher than 0.05;;Noise:0.0079. Treshold: 100. s: 0.2;4.63;6.54;;9.83;;;;4.63;9.83;6.54;;;4.87;9.3;6.04;;9.4;9.39;;4.63;9.83;6.54;;;;;;;;;;;;;;;;0 days 00:16:04.272329;0.00745;0.18363;0.00117;;;;;3.09518;yes_run;0.00338;0.00028;0.0007;0.00323;0.0032;-0.00064;3e-05;-0.00028;0.00021;-0.00051;0.00338;0.00038;0.0007;0.00335;0.0032;-0.00064;-1e-05;-0.0003;0.00013;-0.00051;0.153;0.059;;3.687;0.4446;0.447;;;;0.956;3.501;True;0.473;0.307;1.458;0.325;0.679;1.262;1.669;1.286
T4_4_2;0.6149;3.2654;;;;;;10.2499;233.2446;;8.6729;0.1863;0.938;3.38;2023-06-09_02_SNAC04450207_src.csv;SNAC04450207;09/06/23;1.0;1.46;T4_4_2;True;;;;;Noise:45.5045. Treshold: 300. s: [0.098];True;;;;;Noise:42.6994. Treshold: 100. s: [0.0925];False;;too many pics in important section(s) of the signal;;;Noise:0.0077. Treshold: 100. s: 0.2;4.51;;;9.89;8.99;;;4.51;8.99;;9.89;;4.79;9.28;6.01;;;;9.67;4.51;8.99;5.94;;;;;;;;;;;;;;;;0 days 00:13:36.448804;0.00701;0.15955;0.0;;;;;1.0;yes_run;0.03896;0.00071;0.00212;0.03327;0.0364;0.01705;-0.00051;-0.00117;-0.00459;0.0149;0.03896;0.00077;0.00234;0.03433;0.0364;0.01705;-0.00057;-0.0013;-0.00179;0.0149;0.152;0.036;;2.25;0.42360000000000003;0.42360000000000003;;;;0.938;3.38;True;0.494;0.307;1.458;0.325;0.582;1.255;1.669;1.286
T4_4_3;0.6532;3.581;;;;;;10.8868;255.7904;;8.7514;3.1032;0.962;3.345;2023-06-15_01_SNAC04450207_src.csv;SNAC04450207;15/06/23;1.0;1.45;T4_4_3;True;;;;;Noise:20.0. Treshold: 300. s: [0.01];True;;;;;Noise:22.8006. Treshold: 100. s: [0.0137];False;;too many pics in important section(s) of the signal;;;Noise:0.0086. Treshold: 100. s: 0.2;4.53;;;9.87;;;;4.53;9.87;;;;4.79;9.31;6.02;;;10.04;10.28;4.53;9.87;5.97;;;;;;;;;;;;;;;;0 days 00:13:14.879246;0.00748;0.17595;0.00072;;;;;10.83573;yes_run;0.00293;0.00028;0.00034;0.00281;0.00279;-0.00048;0.00011;-5e-05;0.00012;-0.00035;0.00293;0.00027;0.00036;0.00294;0.00279;-0.00048;7e-05;-7e-05;5e-05;-0.00035;0.15;0.061;;3.812;0.4434;0.4482;;;;0.962;3.345;True;0.466;0.307;1.458;0.325;0.554;1.269;1.669;1.286
T4_4_4;0.6187;3.5677;;;;;;10.312;254.8419;;8.7559;3.1288;0.937;3.387;2023-06-15_02_SNAC04450207_src.csv;SNAC04450207;15/06/23;1.0;1.45;T_4_4;True;;;;;Noise:20.0. Treshold: 300. s: [0.0099];True;;;;;Noise:22.5775. Treshold: 100. s: [0.0112];False;;too many pics in important section(s) of the signal;;;Noise:0.0079. Treshold: 100. s: 0.2;4.51;;;9.82;;;;4.51;9.82;;;;4.79;9.28;5.98;;;9.36;10.3;4.51;9.82;5.94;;;;;;;;;;;;;;;;0 days 00:15:04.827424;0.00707;0.17491;0.00025;;;;;7.75418;yes_run;0.00282;0.00022;0.00033;0.00285;0.00268;-0.00045;4e-05;-0.0001;0.00012;-0.00035;0.00282;0.00022;0.00034;0.0029;0.00268;-0.00045;3e-05;-0.0001;9e-05;-0.00035;0.15;0.031;;1.937;0.42;0.4242;;;;0.937;3.387;True;0.483;0.307;1.458;0.325;0.587;1.257;1.669;1.286
T4_4_5;0.6498;3.4939;;;;;;10.8308;249.5674;;8.7195;3.1517;0.958;3.365;2023-06-15_03_SNAC04450207_src.csv;SNAC04450207;15/06/23;1.0;1.45;T_4_5;True;;;;;Noise:30.0343. Treshold: 300. s: [0.0048];True;;;;;Noise:28.2961. Treshold: 100. s: [0.0141];False;;too many pics in important section(s) of the signal;Shift in pH 9.04-9.05. Derivative value 0.862 higher than 0.1;;Noise:0.0076. Treshold: 100. s: 0.2;4.57;;;9.79;;;;4.57;9.79;;;;4.78;9.25;5.74;9.61;;;;4.57;9.79;5.92;;;;;;;;;;;;;;;;0 days 00:15:02.325564;0.00744;0.1715;0.00016;;;;;9.72831;yes_run;0.00215;0.00019;0.00033;0.00196;0.00204;-0.00043;-0.0;-0.00014;-2e-05;-0.00035;0.00215;0.0002;0.00033;0.00199;0.00204;-0.00043;-1e-05;-0.00014;-3e-05;-0.00035;0.15;0.01;;0.625;0.4434;0.4464;;;;0.958;3.365;True;0.475;0.307;1.458;0.325;0.569;1.249;1.669;1.286
T4_5_4;7.4292;;;;;;;123.8203;;;8.6348;3.6682;5.959;2.959;2023-07-11_01_SNAC04450207_src.csv;SNAC04450207;11/07/23;1.0;1.6;T4_5_4;True;;;;;Noise:30.0. Treshold: 300. s: [0.0099];True;;;;;Noise:31.7298. Treshold: 100. s: [0.0125];False;;too many pics in important section(s) of the signal;;;Noise:0.0073. Treshold: 100. s: 0.2;;;;9.85;4.47;;;4.47;;;9.85;;4.69;9.21;5.59;;;9.39;;4.47;9.2;5.87;9.85;;;;;;;;;;;;;;;0 days 00:16:31.331832;0.07721;;0.0004;0.15126;;;;9.40866;yes_run;0.00396;0.00031;0.00077;0.00294;0.0035;-0.00046;-7e-05;-7e-05;0.00227;-0.00052;0.00396;0.00033;0.00079;0.00297;0.0035;-0.00046;-9e-05;-3e-05;0.00235;-0.00052;1.149;0.618;;31.812;4.6331999999999995;4.6326;;;;5.959;2.959;True;1.607;0.309;1.458;0.325;0.241;1.252;1.669;1.286
T4_5_5;7.3716;3.4302;;;;;;122.8607;245.0184;;8.6041;3.6402;5.908;2.976;2023-07-11_02_SNAC04450207_src.csv;SNAC04450207;11/07/23;1.0;1.6;T4_5_5;True;;;;;Noise:66.0518. Treshold: 300. s: [0.0226];True;;;;;Noise:32.1537. Treshold: 100. s: [0.0378];False;;too many pics in important section(s) of the signal;Shift in pH 6.78-6.87. Derivative value 0.356 higher than 0.1;;Noise:0.0066. Treshold: 100. s: 0.2;4.55;;;9.7;;;;4.55;9.7;;;;4.8;9.25;5.92;;;;10.0;4.55;9.7;5.87;;;;;;;;;;;;;;;;0 days 00:14:51.770600;0.07671;0.15299;0.0;;;;;7.14767;yes_run;0.00587;0.00197;0.00269;0.00703;0.00514;-0.00037;-0.00138;-0.0009;0.00092;-0.00035;0.00587;0.00208;0.00268;0.00709;0.00514;-0.00037;-0.00147;-0.00089;0.00082;-0.00035;1.146;-0.028;;-1.75;4.608;4.608;;;;5.908;2.976;True;1.585;0.315;1.458;0.325;0.255;1.254;1.669;1.286
T4_5_6;2.4155;3.4599;;;;;;40.2584;247.1397;;8.6446;3.6495;5.544;3.044;2023-07-11_03_SNAC04450207_src.csv;SNAC04450207;11/07/23;1.0;1.61;T4_5_6;True;;;;;Noise:60.5936. Treshold: 300. s: [0.0394];True;;;;;Noise:30.0. Treshold: 100. s: [0.01];False;;too many pics in important section(s) of the signal;Shift in pH 5.21-5.24. Derivative value 1.929 higher than 0.1;;Noise:0.0065. Treshold: 100. s: 0.2;4.71;;;9.76;4.37;;;4.71;9.76;;4.37;;4.81;9.23;5.9;;;;9.83;4.71;9.76;5.86;4.37;;;;;;;;;;;;;;;0 days 00:27:14.801065;0.02498;0.15335;0.0;0.04627;;;;11.63445;yes_run;0.00304;0.0014;0.00145;0.00272;0.00275;-0.00075;-0.0012;-0.00069;0.00052;-0.00077;0.00304;0.00148;0.00144;0.00274;0.00275;-0.00075;-0.00127;-0.00066;0.00051;-0.00077;0.152;-0.036;;-2.25;1.5095999999999998;1.509;;;;5.544;3.044;True;1.446;0.31;1.458;0.325;0.31;1.251;1.669;1.286
T4_6_1;0.2983;5.1051;;;;;;4.9727;364.6568;;8.6272;4.3872;1.527;4.373;2023-07-13_01_SNAC04450207_src.csv;SNAC04450207;13/07/23;1.0;1.48;T4_6_1;True;;;;;Noise:53.6533. Treshold: 300. s: [0.0256];True;;;;;Noise:27.3616. Treshold: 100. s: [0.023];False;;too many pics in important section(s) of the signal;Shift in pH 8.84-8.85. Derivative value 1.625 higher than 0.1;;Noise:0.0063. Treshold: 100. s: 0.2;;;;9.79;4.38;;;;9.79;;4.38;;4.86;9.23;5.94;;;9.39;;4.8;9.79;5.9;4.38;;;;;;;;;;;;;;;0 days 00:35:01.690067;0.00335;0.24582;0.00095;0.01216;;;;15.0;yes_run;0.00383;0.00047;0.0004;0.00386;0.0036;-0.00063;-4e-05;-8e-05;0.00016;-0.00056;0.00383;0.00047;0.0004;0.00386;0.0036;-0.00063;-4e-05;-9e-05;0.00016;-0.00056;0.154;-0.007;;-0.437;0.1938;0.1992;;;;1.527;4.373;True;0.33;0.307;1.458;0.325;1.385;1.258;1.669;1.286
T4_6_2;1.4604;4.7375;;;;;;24.3407;338.3935;;8.5719;4.3587;1.616;4.15;2023-07-13_02_SNAC04450207_src.csv;SNAC04450207;13/07/23;1.0;1.48;T4_6_2;True;;;;;Noise:25.0. Treshold: 300. s: [0.0099];True;;;;;Noise:39.2286. Treshold: 100. s: [0.0338];False;;too many pics in important section(s) of the signal;Shift in pH 9.58-9.58. Derivative value 0.352 higher than 0.1;;Noise:0.0066. Treshold: 100. s: 0.2;4.52;;;9.78;;;;4.52;9.78;;;;5.02;9.25;;9.62;;9.5;;4.52;9.78;5.89;;;;;;;;;;;;;;;;0 days 00:20:24.906621;0.01643;0.22846;0.0;;;;;10.4506;yes_run;0.00322;0.00047;0.00037;0.00325;0.00303;-0.00053;-0.00045;-0.00031;0.0002;-0.00047;0.00322;0.00047;0.00037;0.00325;0.00303;-0.00053;-0.00045;-0.00031;0.00021;-0.00047;0.152;-0.009;;-0.562;0.9888000000000001;0.9888000000000001;;;;1.616;4.15;True;0.35;0.307;1.458;0.325;1.205;1.254;1.669;1.286
T4_6_3;1.5001;4.7566;;;;;;25.0025;339.7595;;8.5186;4.3615;1.643;4.159;2023-07-13_03_SNAC04450207_src.csv;SNAC04450207;13/07/23;1.0;1.48;T_4_6_3;True;;;;;Noise:72.1671. Treshold: 300. s: [0.0987];True;;;;;Noise:21.7907. Treshold: 100. s: [0.0111];False;;too many pics in important section(s) of the signal;;;Noise:0.0031. Treshold: 100. s: 0.05;4.52;;;9.78;;;;4.52;9.78;;;;;9.16;;;;9.86;;4.52;9.78;5.89;;;;;;;;;;;;;;;;0 days 00:19:21.154394;0.01689;0.22953;0.0;;;;;10.42818;yes_run;0.00285;0.00038;0.0003;0.00258;0.00269;-0.0005;-0.00028;-0.0002;0.00028;-0.00044;0.00285;0.00038;0.0003;0.00257;0.00269;-0.0005;-0.00027;-0.0002;0.00029;-0.00044;0.151;-0.015;;-0.937;1.0152;1.0152;;;;1.643;4.159;True;0.339;0.307;1.458;0.325;1.212;1.253;1.669;1.286
T4_7_1;0.1126;;;;;;;1.8776;;;8.8356;3.0343;0.462;3.493;2023-07-18_01_SNAC04450207_src.csv;SNAC04450207;18/07/23;1.0;1.44;T4_7_1;True;;;;;Noise:27.4465. Treshold: 300. s: [0.0086];True;;;;;Noise:15.1873. Treshold: 100. s: [0.0269];False;;too many pics in important section(s) of the signal;;;Noise:0.0038. Treshold: 100. s: 0.05;;;10.05;5.64;;;;;;5.64;10.05;;4.88;9.1;;;;9.44;9.82;4.8;9.23;5.64;10.05;;;;;;;;;;;;;;;0 days 00:08:35.897986;0.00129;;0.00146;0.18586;;;;2.08021;yes_run;0.01379;0.00069;0.0006;0.01244;0.01305;0.0008;-0.00055;-0.00021;0.00999;0.00073;0.01379;0.00069;0.0006;0.01247;0.01305;0.0008;-0.00055;-0.00021;0.01006;0.00073;0.153;0.815;;37.968;0.0438;0.042;;;;0.462;3.493;True;0.627;0.307;1.458;0.325;0.673;1.275;1.669;1.286
T4_7_2;0.0392;;;;;;;0.6545;;;8.7404;3.0587;0.495;3.365;2023-07-18_02_SNAC04450207_src.csv;SNAC04450207;18/07/23;1.0;1.45;T4_7_2;True;;;;;Noise:20.0. Treshold: 300. s: [0.0099];True;;;;;Noise:64.6438. Treshold: 100. s: [0.0543];False;;too many pics in important section(s) of the signal;Shift in pH 9.22-9.24. Derivative value 0.8 higher than 0.1;;Noise:0.0076. Treshold: 100. s: 0.2;;6.4;;9.97;7.17;;;;;5.45;9.97;6.4;4.83;9.22;6.15;;;9.29;;4.8;9.23;5.45;9.97;6.4;;;;;;;;;;;;;;0 days 00:22:25.557349;0.00045;;0.0;0.17393;0.01065;;;7.62262;yes_run;0.01194;0.00204;0.00182;0.01022;0.01123;0.00031;-0.0016;-0.00098;0.00836;0.00031;0.01194;0.00204;0.00181;0.01026;0.01123;0.00031;-0.0016;-0.00098;0.00843;0.00031;0.153;0.734;;35.437;0.0204;0.0204;;;;0.495;3.365;True;0.615;0.307;1.458;0.325;0.569;1.251;1.669;1.286
T4_7_3;0.0607;3.4228;;;;;;1.0123;244.4889;;8.787;3.0637;0.422;3.266;2023-07-18_03_SNAC04450207_src.csv;SNAC04450207;18/07/23;1.0;1.45;T4_7_3;True;;;;;Noise:20.0. Treshold: 300. s: [0.01];True;;;;;Noise:13.3702. Treshold: 100. s: [0.0226];True;;;;;Noise:0.0034. Treshold: 100. s: 0.05;;;;9.8;;;;;9.8;;;;;9.73;;5.4;;;;4.8;9.76;5.91;;;;;;;;;;;;;;;;0 days 00:10:31.861969;0.00069;0.16856;0.00197;;;;;1.00081;yes_run;0.00359;0.00122;0.00089;0.00381;0.00347;-0.00142;-0.00104;-0.00063;-0.00086;-0.00117;0.00359;0.00123;0.00089;0.00379;0.00347;-0.00142;-0.00104;-0.00063;-0.00085;-0.00117;0.151;0.01;;0.625;0.0006000000000000001;0.0;;;;0.422;3.266;True;0.651;0.307;1.458;0.325;0.489;1.253;1.669;1.286
T4_8_1;2.4729;5.9774;;;;;;41.2156;426.9616;;8.6135;5.7505;2.409;4.553;2023-07-25_01_SNAC04450207_src.csv;SNAC04450207;25/07/23;1.0;1.46;T4_8_1;True;;;;;Noise:35.0. Treshold: 300. s: [0.01];True;;;;;Noise:34.2139. Treshold: 100. s: [0.0521];True;;;;;Noise:0.0026. Treshold: 100. s: 0.05;;;;9.85;4.44;;;4.44;9.85;;;;;9.74;5.62;6.93;3.61;;;4.44;9.79;5.62;;;;;;;;;;;;;;;;0 days 00:28:26.636350;0.02817;0.29186;0.0063;;;;;1.0;yes_run;0.00891;0.003;0.00205;0.00985;0.0084;-0.0016;-0.0025;-0.00117;-0.00051;-0.00153;0.00891;0.00304;0.00206;0.00968;0.0084;-0.0016;-0.00255;-0.00118;-0.00027;-0.00153;0.154;0.038;;2.375;1.4706000000000001;1.5906;;;;2.409;4.553;True;0.373;0.308;1.458;0.325;1.531;1.287;1.669;1.286
T4_8_2;;;;;;;;;;;8.5765;5.7068;9.024;6.329;2023-07-25_02_SNAC04450207_src.csv;SNAC04450207;25/07/23;1.0;1.46;T4_8_2;True;;;;;Noise:42.7405. Treshold: 300. s: [0.022];False;;too many pics in important section(s) of the signal;;;Noise:128.8771. Treshold: 100. s: [0.0234];False;;too many pics in important section(s) of the signal;;;Noise:0.0027. Treshold: 100. s: 0.05;;;10.1;9.82;;;;;9.27;;;9.49;;9.27;6.21;;;10.05;9.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.024;6.329;True;3.191;0.378;1.458;0.325;2.968;1.8;1.669;1.286
T4_8_3;2.7087;5.5376;;;;;;45.1459;395.5431;;8.5483;5.6925;2.795;4.319;2023-07-25_03_SNAC04450207_src.csv;SNAC04450207;25/07/23;1.0;1.46;T4_8_3;True;;;;;Noise:40.1569. Treshold: 300. s: [0.0105];True;;;;;Noise:24.7608. Treshold: 100. s: [0.0161];True;;;;;Noise:0.0027. Treshold: 100. s: 0.05;;;;9.8;4.26;;;;9.8;;4.26;;4.67;9.58;6.4;9.67;;9.77;;4.67;9.69;6.4;;;;;;;;;;;;;;;;0 days 00:25:10.803499;0.03086;0.27044;0.00567;;;;;1.0;yes_run;0.01076;0.00504;0.00408;0.01175;0.01007;-0.00186;-0.00469;-0.00356;-0.00056;-0.00144;0.01076;0.00502;0.00407;0.01174;0.01007;-0.00186;-0.00467;-0.00355;-0.00053;-0.00144;0.152;0.002;;0.125;1.1298;0.9354;;;;2.795;4.319;True;0.5;0.315;1.458;0.325;1.341;1.261;1.669;1.286
