index;interpretable?;commentaires;;VFA_geq;TAN_geq;IC_geq;FOS_geq;TAC_geq;FOS_TAC;total_alcalinity;VFA_mmol;TAN_mmol;IC_mmol;pH_initial;506_VFA_geq_PLS;506_TAN_geq_PLS;conductivity_initial;0_1;0_2;0_3;0_4;0_5;0_6;101_0;101_1;101_2;101_3;101_4;101_5;102_0;102_1;102_2;102_3;102_4;102_5;103_0;103_1;103_2;103_3;103_4;103_5;201_pKa_acetatic/acetate;201_pKa_H2CO3/HCO3;201_pKa_HCO3/CO32;201_pKa_fb_vfa_1;201_pKa_fb_vfa_2;201_pKa_fb_nh4_1;201_pKa_fb_nh4_2;202_pKa_acetatic/acetate;202_pKa_NH4/NH3;202_pKa_unknown_pH6;202_pKa_fb_vfa_1;202_pKa_fb_vfa_2;203_pKa_acetatic/acetate;203_pKa_NH4/NH3;203_pKa_unknown_pH6;203_pKa_fb_vfa_1;203_pKa_fb_vfa_2;203_pKa_fb_nh4_1;203_pKa_fb_nh4_2;204_pKa_acetatic/acetate;204_pKa_NH4/NH3;204_pKa_unknown_pH6;204_pKa_fb_vfa_1;204_pKa_fb_vfa_2;204_pKa_fb_nh4_1;204_pKa_fb_nh4_2;301_time;301_acetatic/acetate;301_H2CO3/HCO3;301_HCO3/CO32;301_fb_vfa_1;301_fb_vfa_2;301_fb_nh4_1;301_fb_nh4_2;302_time;302_acetatic/acetate;302_NH4/NH3;303_time;303_acetatic/acetate;303_NH4/NH3;303_unknown_pH6;303_fb_vfa_1;303_fb_vfa_2;303_fb_nh4_1;303_fb_nh4_2;303_lambda_unknown_pH6;304_if_fb;503_RMSE_VFA_pka_th;503_RMSE_pH6_pka_th;503_RMSE_VFA_pH6_pka_th;503_RMSE_TAN_pka_th;503_RMSE_global_pka_th;503_diff_VFA_pka_th;503_diff_pH6_pka_th;503_diff_VFA_pH6_pka_th;503_diff_TAN_pka_th;503_diff_global_pka_th;503_RMSE_VFA_pka_exp;503_RMSE_pH6_pka_exp;503_RMSE_VFA_pH6_pka_exp;503_RMSE_TAN_pka_exp;503_RMSE_global_pka_exp;503_diff_VFA_pka_exp;503_diff_pH6_pka_exp;503_diff_VFA_pH6_pka_exp;503_diff_TAN_pka_exp;503_diff_global_pka_exp;504_distance_pka_VFA;504_distance_pka_TAN;505_VFA_CI;505_TAN_CI;506_VFA_PLS_CI;506_TAN_PLS_CI;506_VFA_geq_PLS;506_TAN_geq_PLS;506_PLS_run;506_VFA_score_dist_X;506_VFA_orth_dist_X;506_VFA_score_dist_model;506_VFA_orth_dist_model;506_TAN_score_dist_X;506_TAN_orth_dist_X;506_TAN_score_dist_model;506_TAN_orth_dist_model
T1_7_4;;;;1.8248;2.0942;0.0;2.6618;0.4567;5.8276;1.1335;30.4142;149.5881;0.0;6.6299;;;1.9273;2023-03-14_04_SNAC04450207_src.csv;SNAC04450207;14/03/2023;1.0;1.05;T1_7_4;True;;;;;Noise:249.4049. Treshold: 300. s: [0.001];True;;;;;Noise:24.8191. Treshold: 100. s: [0.0125];False;;too many pics in important section(s) of the signal;;;Noise:0.0117. Treshold: 100. s: 0.2;;;;9.79;4.44;;;4.44;9.79;;6.75;;4.88;9.36;5.52;10.18;;10.04;;4.44;9.79;6.09;6.75;;;;0 days 00:00:38.805764;0.03315;0.0;;;;;;;;;0 days 00:06:58.346745;0.02874;0.14137;0.0;;;;;6.48443;yes_run;0.00389;0.00138;0.0008;0.00404;0.00352;-0.00053;-0.00115;-0.00032;0.00027;-0.00045;0.00389;0.00152;0.00087;0.00405;0.00352;-0.00053;-0.00127;-0.00055;0.00023;-0.00045;0.157;0.187;;11.687;;;;;True;;;;;;;;
T1_8_1;;;;3.9017;4.4796;0.0;4.8458;0.8202;5.9078;2.0522;65.0298;319.9721;0.0;6.8032;3.42;3.492;3.7137;2023-03-15_01_SNAC04450207_src.csv;SNAC04450207;15/03/2023;1.0;1.08;T1_8_1;True;;;;;Noise:39.8423. Treshold: 300. s: [0.0238];True;;;;;Noise:29.4017. Treshold: 100. s: [0.0143];False;;too many pics in important section(s) of the signal;Shift in pH 9.61-9.62. Derivative value 1.099 higher than 0.1;;Noise:0.0073. Treshold: 100. s: 0.2;4.51;;;9.84;;;;4.51;9.84;;;;4.78;9.43;5.97;10.54;8.99;;;4.51;9.84;6.09;;;;;0 days 00:01:18.390957;0.05974;0.0;;;;;;;;;0 days 00:13:30.852812;0.05979;0.29422;0.0;;;;;6.66011;yes_run;0.00782;0.00237;0.00174;0.00769;0.00711;-0.00107;-0.00211;-0.00107;0.00071;-0.00088;0.00782;0.00172;0.0019;0.00766;0.00711;-0.00106;-0.00152;-0.00143;0.0007;-0.00088;1.144;0.189;;11.812;;;3.42;3.492;True;0.681;0.309;1.458;0.325;0.672;1.266;1.669;1.286
T1_8_2;;;;3.6149;4.331;0.0;4.913;0.7975;6.1604;2.0466;60.2497;309.3588;0.0;6.6884;3.34;3.468;3.7538;2023-03-15_02_SNAC04450207_src.csv;SNAC04450207;15/03/2023;1.0;1.08;T1_8_2;True;;;;;Noise:15.0. Treshold: 300. s: [0.01];True;;;;;Noise:46.5765. Treshold: 100. s: [0.0194];True;;;;;Noise:0.0062. Treshold: 100. s: 0.2;;;;9.8;4.49;;;4.49;9.8;;;;;9.73;;4.13;;;;4.49;9.76;6.08;;;;;0 days 00:01:07.873979;0.05806;0.0;;;;;;;;;0 days 00:14:32.840082;0.05545;0.28473;0.0;;;;;3.61237;yes_run;0.01017;0.00184;0.00142;0.0111;0.00925;-0.00014;-0.00181;-0.00025;0.00156;-0.0;0.01018;0.0017;0.00141;0.01041;0.00925;-0.00014;-0.00167;-0.00062;0.00228;-0.0;1.146;0.174;;10.875;;;3.34;3.468;True;0.657;0.308;1.458;0.325;0.653;1.258;1.669;1.286
T1_8_3;;;;3.6349;4.3083;0.0;4.9107;0.7944;6.1811;2.0429;60.5831;307.7374;0.0;6.6778;3.285;3.456;3.76;2023-03-15_03_SNAC04450207_src.csv;SNAC04450207;15/03/2023;1.0;1.08;T1_8_3;True;;;;;Noise:15.0. Treshold: 300. s: [0.0099];True;;;;;Noise:33.9367. Treshold: 100. s: [0.0211];False;;too many pics in important section(s) of the signal;;;Noise:0.0075. Treshold: 100. s: 0.2;;;;9.8;4.45;;;4.45;9.8;;;;4.9;9.72;;;;;8.35;4.45;9.8;6.08;;;;;0 days 00:01:03.048732;0.05831;0.0;;;;;;;;;0 days 00:13:37.010130;0.05577;0.2833;0.0;;;;;1.75046;yes_run;0.00814;0.00239;0.00139;0.0083;0.00741;-0.00093;-0.00218;-0.0007;0.00092;-0.00078;0.00814;0.00235;0.00154;0.00808;0.00741;-0.00093;-0.00209;-0.00082;0.00107;-0.00078;1.142;0.173;;10.812;;;3.285;3.456;True;0.645;0.309;1.458;0.325;0.643;1.257;1.669;1.286
T1_9_1;;;;6.7532;6.4699;0.0;9.7027;1.5922;6.0936;4.059;112.5538;462.1364;0.0;6.8152;6.317;5.18;7.1588;2023-03-16_04_SNAC04450207_src.csv;SNAC04450207;16/03/2023;1.0;1.15;T1_9_1;True;;;;;Noise:26.6985. Treshold: 300. s: [0.0128];True;;;;;Noise:20.0. Treshold: 100. s: [0.01];True;;;;;Noise:0.0025. Treshold: 100. s: 0.05;;;;9.83;4.41;;;4.41;9.83;;;;;9.71;;3.52;;4.3;;4.41;9.77;6.07;;;;;0 days 00:01:55.728320;0.11899;0.0;;;;;;;;;0 days 00:18:22.949070;0.09742;0.39999;0.0;;;;;14.99999;yes_run;0.02905;0.00279;0.00675;0.03346;0.02666;0.022;0.00244;0.0059;0.0291;0.01933;0.02906;0.00175;0.00624;0.03312;0.02666;0.02201;0.0016;0.00519;0.02907;0.01933;1.148;0.163;;10.187;;;6.317;5.18;True;1.726;0.317;1.458;0.325;2.038;1.273;1.669;1.286
T1_9_2;;;;6.8419;6.4708;0.0;9.6288;1.5886;6.0608;4.0367;114.0327;462.2069;0.0;6.7063;;;7.0871;2023-03-16_05_SNAC04450207_src.csv;SNAC04450207;16/03/2023;1.0;1.15;T1_9_2;True;;;;;Noise:15.0. Treshold: 300. s: [0.01];True;;;;;Noise:47.3392. Treshold: 100. s: [0.0875];False;;too many pics in important section(s) of the signal;Shift in pH 9.63-9.65. Derivative value 0.731 higher than 0.1;;Noise:0.0027. Treshold: 100. s: 0.05;4.54;;;9.87;;;;4.54;9.87;;;;;9.59;;9.71;;9.66;;4.54;9.87;6.06;;;;;0 days 00:01:55.905817;0.11939;0.0;;;;;;;;;0 days 00:17:32.857553;0.09868;0.4;0.0;;;;;1.0;yes_run;0.02789;0.00089;0.00534;0.03131;0.02553;0.0217;-5,00E-05;0.00308;0.02818;0.01899;0.0279;0.00086;0.00403;0.03147;0.02553;0.02171;0.00023;0.0018;0.02734;0.01899;1.146;0.159;;9.937;;;;;True;;;;;;;;
T1_9_3;;;;2.107;6.4846;0.0;9.6183;1.5955;6.0281;4.0409;35.1175;463.1872;0.0;6.6739;6.188;5.151;7.0799;2023-03-16_06_SNAC04450207_src.csv;SNAC04450207;16/03/2023;1.0;1.15;T1_9_3;True;;;;;Noise:27.4948. Treshold: 300. s: [0.0259];True;;;;;Noise:29.6301. Treshold: 100. s: [0.0338];False;;too many pics in important section(s) of the signal;Shift in pH 3.7-3.8. Derivative value 0.222 higher than 0.05;;Noise:0.0055. Treshold: 100. s: 0.2;;;;9.83;4.37;;;;9.83;;4.37;;4.81;9.39;6.15;9.67;;;9.51;4.8;9.83;6.05;4.37;;;;0 days 00:02:08.538863;0.1173;0.0;;;;;;;;;0 days 00:29:12.775403;0.03032;0.4;0.0;0.06245;;;;4.42658;yes_run;0.0243;0.00204;0.00598;0.02739;0.02221;0.01826;-0.00121;0.00404;0.02416;0.01617;0.0243;0.00226;0.0047;0.02738;0.02221;0.01826;-0.00198;0.00283;0.02353;0.01617;1.148;0.153;;9.562;;;6.188;5.151;True;1.675;0.318;1.458;0.325;2.015;1.264;1.669;1.286
T1_10_1;yes;bizarre car avec une concentration très forte an TAN je ne vois pas du tout les AGV (valider leur presence);;;;0.0;0.3981;0.0837;4.7522;0.1849;;;0.0;6.1378;;;5.1202;2023-03-23_01_SNAC04450207_src.csv;SNAC04450207;23/03/2023;1.0;1.02;T1_10_1;True;;;;;Noise:0.0. Treshold: 300. s: [0.0074];False;;too many pics in important section(s) of the signal;;;Noise:1689.3311. Treshold: 100. s: [0.0001];False;;too many pics in important section(s) of the signal;;;Noise:0.0058. Treshold: 100. s: 0.2;;;10.26;9.68;9.19;;;;9.39;;;8.8;;9.64;;9.11;6.08;;;;;;;;;;0 days 00:00:16.074477;0.0;0.0;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T1_10_2;;;;0.0;5.7545;0.0;0.4479;0.0782;5.7266;0.192;0.0;411.0414;0.0;6.1525;0.559;4.998;5.0997;2023-03-23_02_SNAC04450207_src.csv;SNAC04450207;23/03/2023;1.0;1.02;T1_10_2;True;;;;;Noise:10.0. Treshold: 300. s: [0.0099];True;;;;;Noise:26.911. Treshold: 100. s: [0.0153];True;;;;;Noise:0.0031. Treshold: 100. s: 0.05;4.78;;;9.75;;;;4.78;9.75;;;;;9.7;;3.21;;3.76;;4.78;9.72;6.08;;;;;0 days 00:00:28.297341;0.00128;0.0;;;;;;;;;0 days 00:09:30.405955;0.0;0.39999;0.0;;;;;13.6399;yes_run;0.02379;0.00081;0.001;0.02677;0.0235;0.01387;0.00056;0.0006;0.01862;0.01356;0.02379;0.00062;0.00103;0.02622;0.0235;0.01387;0.00036;0.00033;0.0195;0.01356;0.158;0.17;;10.625;;;0.559;4.998;True;0.6;0.307;1.458;0.325;1.891;1.252;1.669;1.286
T1_10_3;;;;0.0;5.7513;0.0;0.4599;0.0646;7.119;0.1815;0.0;410.8126;0.0;6.1406;;;5.0928;2023-03-23_03_SNAC04450207_src.csv;SNAC04450207;23/03/2023;1.0;1.02;T1_10_3;True;;;;;Noise:10.0. Treshold: 300. s: [0.01];True;;;;;Noise:34.7219. Treshold: 100. s: [0.0176];False;;too many pics in important section(s) of the signal;;;Noise:0.0069. Treshold: 100. s: 0.2;5.09;;;9.76;;;;5.09;9.76;;;;4.84;9.42;5.85;9.62;;9.62;;5.09;9.76;6.08;;;;;0 days 00:00:29.115309;0.002;0.0;;;;;;;;;0 days 00:09:10.948686;0.0;0.4;0.0;;;;;9.56579;yes_run;0.0199;0.00148;0.00147;0.02226;0.01959;0.01221;0.00143;0.00109;0.01678;0.01188;0.0199;0.00132;0.00165;0.02203;0.01959;0.01221;0.00125;0.00075;0.01696;0.01188;0.153;0.17;;10.625;;;;;True;;;;;;;;
T1_10_4;;;;0.0;5.7324;0.0;0.5087;0.0799;6.3629;0.2093;0.0;409.459;0.0;6.1282;;;5.0114;2023-03-23_04_SNAC04450207_src.csv;SNAC04450207;23/03/2023;1.0;1.02;T1_10_4;True;;;;;Noise:20.0. Treshold: 300. s: [0.01];True;;;;;Noise:38.66. Treshold: 100. s: [0.0077];False;;too many pics in important section(s) of the signal;;;Noise:0.0069. Treshold: 100. s: 0.2;;;;9.75;5.19;;;5.19;9.75;;;;5.08;9.41;6.54;10.04;;9.71;;5.19;9.75;6.08;;;;;0 days 00:00:31.734935;0.00354;0.0;;;;;;;;;0 days 00:09:13.434584;0.0;0.39999;0.0;;;;;1.0;yes_run;0.02075;0.00154;0.00153;0.02342;0.02046;0.01361;0.00134;0.00089;0.01831;0.01326;0.02075;0.00138;0.00149;0.02323;0.02046;0.01361;0.00097;0.00074;0.01837;0.01326;0.15;0.172;;10.75;;;;;True;;;;;;;;
T2_1_1;;;;;;1.6817;0.9345;2.1126;0.4423;2.3502;;;33.6358;7.895;;;0.7563;2023-03-22_01_SNAC04450207_src.csv;SNAC04450207;22/03/2023;1.0;1.07;T2_1_1;True;;;;;Noise:21.5092. Treshold: 300. s: [0.0114];False;;too many pics in important section(s) of the signal;;;Noise:36.3988. Treshold: 100. s: [0.0128];True;;;;;Noise:0.0134. Treshold: 100. s: 0.2;4.52;;;9.85;8.81;;;4.52;9.85;;8.81;7.07;;9.89;6.08;3.64;7.84;;;;;;;;;;0 days 00:00:52.826205;0.00569;0.03363;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_1_2;;;;0.4433;0.5508;1.6088;0.8733;2.1166;0.4126;2.3386;7.3884;39.3432;32.1776;8.1218;;;0.8103;2023-03-22_02_SNAC04450207_src.csv;SNAC04450207;22/03/2023;1.0;1.07;T2_1_2;True;;;;;Noise:49.5116. Treshold: 300. s: [0.0469];True;;;;;Noise:26.7654. Treshold: 100. s: [0.0144];True;;;;;Noise:0.0113. Treshold: 100. s: 0.2;;;;9.83;4.44;;;4.44;9.83;;6.85;;;9.44;;3.82;;;;4.44;9.64;6.09;;;;;0 days 00:00:59.982980;0.00744;0.03217;;;;;;;;;0 days 00:02:32.778107;0.00686;0.03656;0.0;;;;;1.90095;yes_run;0.00213;0.00072;0.00067;0.00247;0.00192;0.00011;-0.00053;-0.00039;-0.00011;0.00012;0.00213;0.00053;0.00074;0.00239;0.00192;0.00011;-0.00033;-0.00051;0.00017;0.00012;0.151;0.193;;12.062;;;;;True;;;;;;;;
T2_1_3;;;;;;1.6938;0.964;2.0542;0.4692;2.2992;;;33.8768;7.9658;;;0.8086;2023-03-22_03_SNAC04450207_src.csv;SNAC04450207;22/03/2023;1.0;1.07;T2_1_3;True;;;;;Noise:25.8304. Treshold: 300. s: [0.0174];False;;too many pics in important section(s) of the signal;;;Noise:40.403. Treshold: 100. s: [0.019];True;;;;;Noise:0.0153. Treshold: 100. s: 0.2;;6.28;;9.83;8.61;;;;9.83;6.28;8.61;4.34;;9.51;;10.66;3.72;;;;;;;;;;0 days 00:00:55.087982;0.00485;0.03387;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_1_4;;;;;;1.644;0.9635;2.0793;0.4633;2.3243;;;32.8805;8.0472;;;0.8199;2023-03-22_05_SNAC04450207_src.csv;SNAC04450207;22/03/2023;1.0;1.07;T2_1_4;True;;;;;Noise:15.0. Treshold: 300. s: [0.01];False;;too many pics in important section(s) of the signal;;;Noise:30.0. Treshold: 100. s: [0.01];False;;Probable lost of calibration. Too few pics in the signal;;;Noise:0.0145. Treshold: 100. s: 0.2;;;;9.82;;;;;9.82;5.94;4.28;7.45;;;;3.61;;;;;;;;;;;0 days 00:00:51.113801;0.00691;0.03288;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_2_1;;;;;;12.1943;1.5109;10.0764;0.1499;10.4605;;;243.8879;8.0825;;;1.7618;2023-03-24_01_SNAC04450207_src.csv;SNAC04450207;24/03/2023;1.0;1.24;T2_2_1;True;;;;;Noise:25.0. Treshold: 300. s: [0.0099];False;;too many pics in important section(s) of the signal;;;Noise:35.0. Treshold: 100. s: [0.0099];False;;Probable lost of calibration. Too few pics in the signal;;;Noise:0.0165. Treshold: 100. s: 0.2;4.51;6.18;;9.83;;;;4.51;9.83;6.18;;;;;;4.18;;;;;;;;;;;0 days 00:03:55.420232;0.0;0.24388;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_2_2;;;;0.2268;0.5444;11.6028;1.5542;10.0461;0.1547;10.4413;3.7803;38.8913;232.057;8.1255;;;1.7936;2023-03-24_02_SNAC04450207_src.csv;SNAC04450207;24/03/2023;1.0;1.23;T2_2_2;True;;;;;Noise:15.0. Treshold: 300. s: [0.01];True;;;;;Noise:65.9518. Treshold: 100. s: [0.0139];True;;;;;Noise:0.0169. Treshold: 100. s: 0.2;4.62;;;9.75;3.87;;;4.62;9.75;;3.87;6.69;;9.29;;6.24;;;;4.62;9.52;6.08;;;;;0 days 00:04:52.668238;0.00571;0.23205;;;;;;;;;0 days 00:02:10.186916;0.00305;0.03144;0.0;;;;;1.87316;yes_run;0.00343;0.00026;0.00063;0.00353;0.0031;0.00084;-0.00017;0.00023;-7,00E-05;0.00087;0.00343;0.00022;0.00055;0.00393;0.0031;0.00084;-0.0001;7,00E-05;0.00083;0.00087;0.153;0.186;;11.625;;;;;True;;;;;;;;
T2_2_3;;;;;;11.5594;1.7163;10.0731;0.1703;10.5094;;;231.1894;8.202;;;1.7925;2023-03-24_03_SNAC04450207_src.csv;SNAC04450207;24/03/2023;1.0;1.24;T2_2_3;True;;;;;Noise:15.0. Treshold: 300. s: [0.0099];False;;too many pics in important section(s) of the signal;;;Noise:51.1358. Treshold: 100. s: [0.0276];False;;Probable lost of calibration. Too few pics in the signal;;;Noise:0.0156. Treshold: 100. s: 0.2;4.59;;;9.85;8.64;;;4.59;9.85;;8.64;;;;;3.7;;;;;;;;;;;0 days 00:04:31.356890;0.00617;0.23118;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_2_4;;;;0.3695;0.56;11.7802;1.5176;10.0213;0.1514;10.4071;6.1588;40.0064;235.6052;8.1737;;;1.8;2023-03-24_04_SNAC04450207_src.csv;SNAC04450207;24/03/2023;1.0;1.23;T2_2_4;True;;;;;Noise:15.9. Treshold: 300. s: [0.0102];True;;;;;Noise:31.4374. Treshold: 100. s: [0.0124];True;;;;;Noise:0.0076. Treshold: 100. s: 0.05;;;;9.85;4.49;;;4.49;9.85;;;;;9.36;;5.95;;;;4.49;9.61;6.07;;;;;0 days 00:05:04.455272;0.00362;0.2356;;;;;;;;;0 days 00:02:08.498950;0.00498;0.03235;0.0;;;;;14.98822;yes_run;0.00226;0.00044;0.00048;0.00257;0.00206;0.0004;-0.00039;-0.00014;0.0001;0.00036;0.00226;0.00034;0.00045;0.00255;0.00206;0.0004;-0.00031;-0.00025;0.00046;0.00036;0.151;0.17;;10.625;;;;;True;;;;;;;;
T2_3_1;;;;0.2593;0.6241;39.9999;1.3966;29.7156;0.047;30.0707;4.3223;44.5825;799.9999;7.9822;;;3.7852;2023-03-27_01_SNAC04450207_src.csv;SNAC04450207;27/03/2023;1.0;1.63;T2_3_1;True;;;;;Noise:24.1054. Treshold: 300. s: [0.0158];True;;;;;Noise:39.4813. Treshold: 100. s: [0.0155];False;;too many pics in important section(s) of the signal;;;Noise:0.0142. Treshold: 100. s: 0.2;;;;9.92;4.23;;;;9.92;;4.23;;;9.46;;10.7;;9.72;;4.8;9.92;6.11;4.23;;;;0 days 00:03:10.729621;8,00E-05;0.79999;;;;;;;;;0 days 00:01:55.085096;0.00264;0.02726;0.0;;;;;15.0;yes_run;0.00116;0.00022;0.00022;0.00131;0.00118;-3,00E-05;-0.00021;-0.00011;1,00E-05;4,00E-05;0.00116;0.00018;0.00019;0.00141;0.00118;-3,00E-05;-0.00017;-0.00015;-0.00013;4,00E-05;0.153;0.205;;12.812;;;;;True;;;;;;;;
T2_3_2;;;;0.1456;0.6039;;;;;;2.4267;43.138;;8.1015;;;3.8167;2023-03-27_02_SNAC04450207_src.csv;SNAC04450207;27/03/2023;1.0;1.63;T2_3_2;False;;;;;Too many outliers;True;;;;;Noise:46.5377. Treshold: 100. s: [0.0335];False;;too many pics in important section(s) of the signal;;;Noise:0.0122. Treshold: 100. s: 0.2;;;;9.7;4.11;;;;9.7;;4.11;;;9.23;;;10.76;10.69;;4.8;9.7;6.09;4.11;;;;;;;;;;;;;;;0 days 00:01:59.043038;0.00148;0.02641;0.0;;;;;5.9073;yes_run;0.00125;0.00023;0.00022;0.0013;0.0012;0.0;-0.00021;-7,00E-05;-0.00032;7,00E-05;0.00125;0.0002;0.00021;0.00118;0.0012;1,00E-05;-0.00016;-8,00E-05;-3,00E-05;7,00E-05;0.15;0.192;;12.0;;;;;True;;;;;;;;
T2_3_3;;;;;;40.0;1.5568;29.5395;0.0527;29.9353;;;800.0;8.1093;;;3.8154;2023-03-27_03_SNAC04450207_src.csv;SNAC04450207;27/03/2023;1.0;1.63;T2_3_3;True;;;;;Noise:17.1679. Treshold: 300. s: [0.0202];False;;too many pics in important section(s) of the signal;;;Noise:67.5379. Treshold: 100. s: [0.0145];True;;;;;Noise:0.0153. Treshold: 100. s: 0.2;4.51;;;9.89;8.38;;;4.51;9.89;6.69;8.38;;;9.72;;4.24;;6.99;;;;;;;;;0 days 00:02:42.383425;6,00E-05;0.8;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
T2_3_4;;;;0.2593;0.5798;39.9999;1.6644;29.5965;0.0562;30.0196;4.3226;41.4151;799.9999;8.2116;;;3.8127;2023-03-28_03_SNAC04450207_src.csv;SNAC04450207;28/03/2023;1.0;1.63;T2_3_4;True;;;;;Noise:35.3004. Treshold: 300. s: [0.0389];True;;;;;Noise:36.5302. Treshold: 100. s: [0.0162];False;;too many pics in important section(s) of the signal;;;Noise:0.0151. Treshold: 100. s: 0.2;;;;9.9;4.33;;;;9.9;;4.33;;5.12;9.44;;9.36;;9.56;;4.8;9.9;6.09;4.33;;;;0 days 00:02:51.286917;0.00053;0.79999;;;;;;;;;0 days 00:03:02.526088;0.00264;0.02532;0.0;;;;;5.94461;yes_run;0.00107;0.00045;0.00041;0.0012;0.00102;-2,00E-05;-0.00039;-0.00018;0.0;0.0;0.00107;0.00034;0.00038;0.00127;0.00102;-2,00E-05;-0.0003;-0.00027;-0.00012;0.0;0.151;0.191;;11.937;;;;;True;;;;;;;;
T3_1_1;;;;0.1221;0.8167;2.2931;1.8332;3.3795;0.5424;3.8456;2.0352;58.3387;45.863;7.7145;0.43;1.237;0.4946;2023-03-30_02_SNAC04450207_src.csv;SNAC04450207;30/03/2023;1.0;1.15;T3_1_1;True;;;;;Noise:23.1888. Treshold: 300. s: [0.0118];True;;;;;Noise:24.9275. Treshold: 100. s: [0.0123];False;;too many pics in important section(s) of the signal;;;Noise:0.0103. Treshold: 100. s: 0.2;;;;9.77;5.95;;;;9.77;5.95;;;5.05;9.39;5.94;;;9.7;10.64;4.8;9.77;5.95;;;;;0 days 00:01:19.461613;0.01007;0.04586;;;;;;;;;0 days 00:06:12.773078;0.00176;0.05051;0.0053;;;;;7.07573;yes_run;0.00134;0.00089;0.00124;0.00096;0.00858;0.00046;0.00013;0.00044;-0.00032;0.00382;0.00134;0.0011;0.00125;0.00105;0.00858;0.00046;0.00032;0.00053;-0.00018;0.00382;0.15;0.171;;10.687;;;0.43;1.237;True;0.587;0.308;1.458;0.325;1.152;1.239;1.669;1.286
T3_1_2;;;;0.072;0.8679;2.1929;1.7971;3.3557;0.5355;3.8126;1.2008;61.999;43.8599;7.7653;0.474;1.244;0.4726;2023-03-30_03_SNAC04450207_src.csv;SNAC04450207;30/03/2023;1.0;1.15;T3_1_2;True;;;;;Noise:16.5613. Treshold: 300. s: [0.0035];True;;;;;Noise:27.8774. Treshold: 100. s: [0.0168];False;;too many pics in important section(s) of the signal;;;Noise:0.0076. Treshold: 100. s: 0.2;;;;9.78;2.71;;;;9.78;5.97;2.71;;4.71;9.41;6.01;;;;;4.8;9.78;5.97;2.71;;;;0 days 00:01:45.985909;0.00921;0.04385;;;;;;;;;0 days 00:13:31.842912;0.00103;0.05354;0.00709;0.03512;;;;11.51994;yes_run;0.00141;0.00126;0.00165;0.00094;0.00203;0.00051;0.00014;0.00068;-0.00025;0.00021;0.00141;0.00151;0.00167;0.00098;0.00203;0.00051;0.00035;0.00082;-0.00017;0.00021;0.522;0.166;;10.375;;;0.474;1.244;True;0.562;0.307;1.458;0.325;1.146;1.239;1.669;1.286
T3_1_3;;;;0.0939;0.7931;2.2753;1.8302;3.3517;0.546;3.817;1.5655;56.6522;45.5067;7.7922;0.415;1.214;0.4243;2023-03-30_04_SNAC04450207_src.csv;SNAC04450207;30/03/2023;1.0;1.15;T3_1_3;True;;;;;Noise:27.2481. Treshold: 300. s: [0.013];True;;;;;Noise:27.5796. Treshold: 100. s: [0.0145];False;;too many pics in important section(s) of the signal;;;Noise:0.0098. Treshold: 100. s: 0.2;;;;9.72;5.91;;;;9.72;5.91;;;4.89;9.37;5.94;;;;;4.8;9.72;5.91;;;;;0 days 00:01:19.356204;0.00992;0.0455;;;;;;;;;0 days 00:06:27.449344;0.00135;0.04891;0.00553;;;;;4.04647;yes_run;0.00171;0.00054;0.0008;0.00165;0.008;0.00039;8,00E-05;0.00026;-0.00045;0.00344;0.00171;0.00067;0.00085;0.00165;0.008;0.00039;0.0002;0.00035;-0.00017;0.00344;0.256;0.157;;9.812;;;0.415;1.214;True;0.589;0.307;1.458;0.325;1.17;1.238;1.669;1.286
T3_2_1;;;;0.0701;0.6439;2.038;1.8366;3.0751;0.5972;3.5421;1.1693;45.9938;40.7606;7.9161;;;0.1687;2023-03-31_04_SNAC04450207_src.csv;SNAC04450207;31/03/2023;1.0;1.14;T3_2_1;True;;;;;Noise:22.2803. Treshold: 300. s: [0.0114];True;;;;;Noise:20.0. Treshold: 100. s: [0.0099];True;;;;;Noise:0.0094. Treshold: 100. s: 0.2;;6.16;;9.78;;;;;9.78;6.16;;;;9.79;;6.04;;;;4.8;9.79;6.16;;;;;0 days 00:01:00.570926;0.00184;0.04076;;;;;;;;;0 days 00:06:24.248254;0.00102;0.04016;0.00343;;;;;1.70603;yes_run;0.0011;0.00068;0.00057;0.00126;0.00667;0.00056;0.00025;0.00021;0.00075;0.0031;0.0011;0.00058;0.00057;0.00125;0.00667;0.00056;0.00013;0.00021;0.00073;0.0031;0.15;0.164;;10.25;;;;;True;;;;;;;;
